lake_name,lat,lon,age_CE,layer,thickness,source,ref,country,continent,anomaly,value_of_anomaly,unit4anomaly
Ayr Lake,70.459,-70.086,2004,varve,2.79,VARDA,"Thomas, E.K. et al., 2012. Leaf wax δ2H and varve-thickness climate proxies from proglacial lake sediments, Baffin Island, Arctic Canada. Journal of Paleolimnology, 48(1), pp.193–207. Available at: http://dx.doi.org/10.1007/s10933-012-9584-7.",Canada,North America,Summer temperature in 1816,-0.5974391018203278,°C
Ayr Lake,70.459,-70.086,2004,varve,2.79,VARDA,"Thomas, E.K. et al., 2012. Leaf wax δ2H and varve-thickness climate proxies from proglacial lake sediments, Baffin Island, Arctic Canada. Journal of Paleolimnology, 48(1), pp.193–207. Available at: http://dx.doi.org/10.1007/s10933-012-9584-7.",Canada,North America,Summer precipitation in 1816,88.37881083424503,%
Ayr Lake,70.459,-70.086,2004,varve,2.79,VARDA,"Thomas, E.K. et al., 2012. Leaf wax δ2H and varve-thickness climate proxies from proglacial lake sediments, Baffin Island, Arctic Canada. Journal of Paleolimnology, 48(1), pp.193–207. Available at: http://dx.doi.org/10.1007/s10933-012-9584-7.",Canada,North America,Winter temperature in 1816/1817,-3.1468351760713063,°C
Ayr Lake,70.459,-70.086,2004,varve,2.79,VARDA,"Thomas, E.K. et al., 2012. Leaf wax δ2H and varve-thickness climate proxies from proglacial lake sediments, Baffin Island, Arctic Canada. Journal of Paleolimnology, 48(1), pp.193–207. Available at: http://dx.doi.org/10.1007/s10933-012-9584-7.",Canada,North America,Winter precipitation in 1816/1817,69.02138003935663,%
Big Round Lake,69.8647631,-68.85484366,2003,varve,1.35,VARDA,"Thomas, E.K. & Briner, J.P., 2008. Climate of the past millennium inferred from varved proglacial lake sediments on northeast Baffin Island, Arctic Canada. Journal of Paleolimnology, 41(1), pp.209–224. Available at: http://dx.doi.org/10.1007/s10933-008-9258-7.",Canada,North America,Summer temperature in 1816,-0.4536653524971257,°C
Big Round Lake,69.8647631,-68.85484366,2003,varve,1.35,VARDA,"Thomas, E.K. & Briner, J.P., 2008. Climate of the past millennium inferred from varved proglacial lake sediments on northeast Baffin Island, Arctic Canada. Journal of Paleolimnology, 41(1), pp.209–224. Available at: http://dx.doi.org/10.1007/s10933-008-9258-7.",Canada,North America,Summer precipitation in 1816,89.95128054743698,%
Big Round Lake,69.8647631,-68.85484366,2003,varve,1.35,VARDA,"Thomas, E.K. & Briner, J.P., 2008. Climate of the past millennium inferred from varved proglacial lake sediments on northeast Baffin Island, Arctic Canada. Journal of Paleolimnology, 41(1), pp.209–224. Available at: http://dx.doi.org/10.1007/s10933-008-9258-7.",Canada,North America,Winter temperature in 1816/1817,-4.1161815781798055,°C
Big Round Lake,69.8647631,-68.85484366,2003,varve,1.35,VARDA,"Thomas, E.K. & Briner, J.P., 2008. Climate of the past millennium inferred from varved proglacial lake sediments on northeast Baffin Island, Arctic Canada. Journal of Paleolimnology, 41(1), pp.209–224. Available at: http://dx.doi.org/10.1007/s10933-008-9258-7.",Canada,North America,Winter precipitation in 1816/1817,68.35113084164628,%
Blue Lake,68.08701348,-150.4651762,2005,varve,1.72,VARDA,"Bird, B.W. et al., 2009. A 2000 year varve-based climate record from the central Brooks Range, Alaska. Journal.of Paleolimnology, 41(1), pp.25–41. Available at: http://dx.doi.org/10.1007/s10933-008-9262-y.",United States,North America,Summer temperature in 1816,-0.9614492485625306,°C
Blue Lake,68.08701348,-150.4651762,2005,varve,1.72,VARDA,"Bird, B.W. et al., 2009. A 2000 year varve-based climate record from the central Brooks Range, Alaska. Journal.of Paleolimnology, 41(1), pp.25–41. Available at: http://dx.doi.org/10.1007/s10933-008-9262-y.",United States,North America,Summer precipitation in 1816,100.89087159097753,%
Blue Lake,68.08701348,-150.4651762,2005,varve,1.72,VARDA,"Bird, B.W. et al., 2009. A 2000 year varve-based climate record from the central Brooks Range, Alaska. Journal.of Paleolimnology, 41(1), pp.25–41. Available at: http://dx.doi.org/10.1007/s10933-008-9262-y.",United States,North America,Winter temperature in 1816/1817,-0.4356002052231531,°C
Blue Lake,68.08701348,-150.4651762,2005,varve,1.72,VARDA,"Bird, B.W. et al., 2009. A 2000 year varve-based climate record from the central Brooks Range, Alaska. Journal.of Paleolimnology, 41(1), pp.25–41. Available at: http://dx.doi.org/10.1007/s10933-008-9262-y.",United States,North America,Winter precipitation in 1816/1817,93.78491407459704,%
Chala,-3.31676,37.70403,2005,light layer,0.98,VARDA,"Wolff, C. et al., 2011. Reduced Interannual Rainfall Variability in East Africa During the Last Ice Age. Science, 333(6043), pp.743–747. Available at: http://dx.doi.org/10.1126/science.1203724.",Kenya,Africa,Summer temperature in 1816,-0.3717393528903586,°C
Chala,-3.31676,37.70403,2005,light layer,0.98,VARDA,"Wolff, C. et al., 2011. Reduced Interannual Rainfall Variability in East Africa During the Last Ice Age. Science, 333(6043), pp.743–747. Available at: http://dx.doi.org/10.1126/science.1203724.",Kenya,Africa,Summer precipitation in 1816,100.90813023511846,%
Chala,-3.31676,37.70403,2005,light layer,0.98,VARDA,"Wolff, C. et al., 2011. Reduced Interannual Rainfall Variability in East Africa During the Last Ice Age. Science, 333(6043), pp.743–747. Available at: http://dx.doi.org/10.1126/science.1203724.",Kenya,Africa,Winter temperature in 1816/1817,-0.20452518274282735,°C
Chala,-3.31676,37.70403,2005,light layer,0.98,VARDA,"Wolff, C. et al., 2011. Reduced Interannual Rainfall Variability in East Africa During the Last Ice Age. Science, 333(6043), pp.743–747. Available at: http://dx.doi.org/10.1126/science.1203724.",Kenya,Africa,Winter precipitation in 1816/1817,84.94550009244959,%
Chevalier,75.05,-111.5,2008,dark layer,1.55,PANGAEA,"Amann, Benjamin; Lamoureux, Scott F; Boreux, Maxime P (2018): 340-yr winter temperature reconstruction, Chevalier Bay, Melville Island, Canadian High Arctic [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.895170, Supplement to: Amann, B et al. (2017): Winter temperature conditions (1670–2010) reconstructed from varved sediments, western Canadian High Arctic. Quaternary Science Reviews, 172, 1-14, https://doi.org/10.1016/j.quascirev.2017.07.013",Canada,North America,Summer temperature in 1816,-0.3487425952067724,°C
Chevalier,75.05,-111.5,2008,dark layer,1.55,PANGAEA,"Amann, Benjamin; Lamoureux, Scott F; Boreux, Maxime P (2018): 340-yr winter temperature reconstruction, Chevalier Bay, Melville Island, Canadian High Arctic [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.895170, Supplement to: Amann, B et al. (2017): Winter temperature conditions (1670–2010) reconstructed from varved sediments, western Canadian High Arctic. Quaternary Science Reviews, 172, 1-14, https://doi.org/10.1016/j.quascirev.2017.07.013",Canada,North America,Summer precipitation in 1816,104.70544037223992,%
Chevalier,75.05,-111.5,2008,dark layer,1.55,PANGAEA,"Amann, Benjamin; Lamoureux, Scott F; Boreux, Maxime P (2018): 340-yr winter temperature reconstruction, Chevalier Bay, Melville Island, Canadian High Arctic [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.895170, Supplement to: Amann, B et al. (2017): Winter temperature conditions (1670–2010) reconstructed from varved sediments, western Canadian High Arctic. Quaternary Science Reviews, 172, 1-14, https://doi.org/10.1016/j.quascirev.2017.07.013",Canada,North America,Winter temperature in 1816/1817,-0.7088352115240752,°C
Chevalier,75.05,-111.5,2008,dark layer,1.55,PANGAEA,"Amann, Benjamin; Lamoureux, Scott F; Boreux, Maxime P (2018): 340-yr winter temperature reconstruction, Chevalier Bay, Melville Island, Canadian High Arctic [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.895170, Supplement to: Amann, B et al. (2017): Winter temperature conditions (1670–2010) reconstructed from varved sediments, western Canadian High Arctic. Quaternary Science Reviews, 172, 1-14, https://doi.org/10.1016/j.quascirev.2017.07.013",Canada,North America,Winter precipitation in 1816/1817,80.49819957269483,%
Donard,66.6625264,-61.7874877,1992,varve,0.39,VARDA,"Moore, J.J. et al., 2001. Journal of Paleolimnology, 25(4), pp.503–517. Available at: http://dx.doi.org/10.1023/A:1011181301514.",Canada,North America,Summer temperature in 1816,-0.34421723117134206,°C
Donard,66.6625264,-61.7874877,1992,varve,0.39,VARDA,"Moore, J.J. et al., 2001. Journal of Paleolimnology, 25(4), pp.503–517. Available at: http://dx.doi.org/10.1023/A:1011181301514.",Canada,North America,Summer precipitation in 1816,99.11650416152004,%
Donard,66.6625264,-61.7874877,1992,varve,0.39,VARDA,"Moore, J.J. et al., 2001. Journal of Paleolimnology, 25(4), pp.503–517. Available at: http://dx.doi.org/10.1023/A:1011181301514.",Canada,North America,Winter temperature in 1816/1817,-4.241685621809268,°C
Donard,66.6625264,-61.7874877,1992,varve,0.39,VARDA,"Moore, J.J. et al., 2001. Journal of Paleolimnology, 25(4), pp.503–517. Available at: http://dx.doi.org/10.1023/A:1011181301514.",Canada,North America,Winter precipitation in 1816/1817,62.3350757643506,%
East Lake,74.88821123,-109.5341661,2005,varve,0.529,VARDA,"Cuven, S., Francus, P. & Lamoureux, S., 2011. Mid to Late Holocene hydroclimatic and geochemical records from the varved sediments of East Lake, Cape Bounty, Canadian High Arctic. Quaternary Science Reviews, 30(19-20), pp.2651–2665. Available at: http://dx.doi.org/10.1016/j.quascirev.2011.05.019.",Canada,North America,Summer temperature in 1816,-0.16797801606332996,°C
East Lake,74.88821123,-109.5341661,2005,varve,0.529,VARDA,"Cuven, S., Francus, P. & Lamoureux, S., 2011. Mid to Late Holocene hydroclimatic and geochemical records from the varved sediments of East Lake, Cape Bounty, Canadian High Arctic. Quaternary Science Reviews, 30(19-20), pp.2651–2665. Available at: http://dx.doi.org/10.1016/j.quascirev.2011.05.019.",Canada,North America,Summer precipitation in 1816,98.1513227117506,%
East Lake,74.88821123,-109.5341661,2005,varve,0.529,VARDA,"Cuven, S., Francus, P. & Lamoureux, S., 2011. Mid to Late Holocene hydroclimatic and geochemical records from the varved sediments of East Lake, Cape Bounty, Canadian High Arctic. Quaternary Science Reviews, 30(19-20), pp.2651–2665. Available at: http://dx.doi.org/10.1016/j.quascirev.2011.05.019.",Canada,North America,Winter temperature in 1816/1817,-0.5060866453466417,°C
East Lake,74.88821123,-109.5341661,2005,varve,0.529,VARDA,"Cuven, S., Francus, P. & Lamoureux, S., 2011. Mid to Late Holocene hydroclimatic and geochemical records from the varved sediments of East Lake, Cape Bounty, Canadian High Arctic. Quaternary Science Reviews, 30(19-20), pp.2651–2665. Available at: http://dx.doi.org/10.1016/j.quascirev.2011.05.019.",Canada,North America,Winter precipitation in 1816/1817,83.83445500856146,%
Elk Lake,47.18905099,-95.21790112,1871,varve,3.42,VARDA,"Dean, W.E. & Megard, R.O., 1993. Elk Lake, Minnesota: Evidence for Rapid Climate Change in the North-Central United States, pp.97–114. Available at: http://dx.doi.org/10.1130/SPE276-p97.",United States,North America,Summer temperature in 1816,-0.5962541536135859,°C
Elk Lake,47.18905099,-95.21790112,1871,varve,3.42,VARDA,"Dean, W.E. & Megard, R.O., 1993. Elk Lake, Minnesota: Evidence for Rapid Climate Change in the North-Central United States, pp.97–114. Available at: http://dx.doi.org/10.1130/SPE276-p97.",United States,North America,Summer precipitation in 1816,95.41450552400056,%
Elk Lake,47.18905099,-95.21790112,1871,varve,3.42,VARDA,"Dean, W.E. & Megard, R.O., 1993. Elk Lake, Minnesota: Evidence for Rapid Climate Change in the North-Central United States, pp.97–114. Available at: http://dx.doi.org/10.1130/SPE276-p97.",United States,North America,Winter temperature in 1816/1817,-1.177104735925241,°C
Elk Lake,47.18905099,-95.21790112,1871,varve,3.42,VARDA,"Dean, W.E. & Megard, R.O., 1993. Elk Lake, Minnesota: Evidence for Rapid Climate Change in the North-Central United States, pp.97–114. Available at: http://dx.doi.org/10.1130/SPE276-p97.",United States,North America,Winter precipitation in 1816/1817,87.51997836092573,%
Etoliko,38.473228,21.324779,2012,light layer,0,VARDA,"Koutsodendris, A. et al., 2017. Climate variability in SE Europe since 1450 AD based on a varved sediment record from Etoliko Lagoon (Western Greece). Quaternary Science Reviews, 159, pp.63–76. Available at: http://dx.doi.org/10.1016/j.quascirev.2017.01.010.",NA,NA,Summer temperature in 1816,-0.943471574940702,°C
Etoliko,38.473228,21.324779,2012,light layer,0,VARDA,"Koutsodendris, A. et al., 2017. Climate variability in SE Europe since 1450 AD based on a varved sediment record from Etoliko Lagoon (Western Greece). Quaternary Science Reviews, 159, pp.63–76. Available at: http://dx.doi.org/10.1016/j.quascirev.2017.01.010.",NA,NA,Summer precipitation in 1816,147.95480881657477,%
Etoliko,38.473228,21.324779,2012,light layer,0,VARDA,"Koutsodendris, A. et al., 2017. Climate variability in SE Europe since 1450 AD based on a varved sediment record from Etoliko Lagoon (Western Greece). Quaternary Science Reviews, 159, pp.63–76. Available at: http://dx.doi.org/10.1016/j.quascirev.2017.01.010.",NA,NA,Winter temperature in 1816/1817,-0.3474035483382636,°C
Etoliko,38.473228,21.324779,2012,light layer,0,VARDA,"Koutsodendris, A. et al., 2017. Climate variability in SE Europe since 1450 AD based on a varved sediment record from Etoliko Lagoon (Western Greece). Quaternary Science Reviews, 159, pp.63–76. Available at: http://dx.doi.org/10.1016/j.quascirev.2017.01.010.",NA,NA,Winter precipitation in 1816/1817,88.88198332088591,%
Green Lake,50.2,-122.9,1999,varve,4.725153277017605,NOAA,"Schiefer, E., Menounos, B., Slaymaker, O., 2006. Extreme sediment delivery events recorded in the contemporary sediment record of a montane lake, southern Coast Mountains, British Columbia. Canadian Journal of Earth Sciences, 43(12), 1777-1790. Available at: https://doi.org/10.1139/e06-056",Canada,North America,Summer temperature in 1816,0.30300732099573224,°C
Green Lake,50.2,-122.9,1999,varve,4.725153277017605,NOAA,"Schiefer, E., Menounos, B., Slaymaker, O., 2006. Extreme sediment delivery events recorded in the contemporary sediment record of a montane lake, southern Coast Mountains, British Columbia. Canadian Journal of Earth Sciences, 43(12), 1777-1790. Available at: https://doi.org/10.1139/e06-056",Canada,North America,Summer precipitation in 1816,98.14926348706612,%
Green Lake,50.2,-122.9,1999,varve,4.725153277017605,NOAA,"Schiefer, E., Menounos, B., Slaymaker, O., 2006. Extreme sediment delivery events recorded in the contemporary sediment record of a montane lake, southern Coast Mountains, British Columbia. Canadian Journal of Earth Sciences, 43(12), 1777-1790. Available at: https://doi.org/10.1139/e06-056",Canada,North America,Winter temperature in 1816/1817,-0.12655604397110665,°C
Green Lake,50.2,-122.9,1999,varve,4.725153277017605,NOAA,"Schiefer, E., Menounos, B., Slaymaker, O., 2006. Extreme sediment delivery events recorded in the contemporary sediment record of a montane lake, southern Coast Mountains, British Columbia. Canadian Journal of Earth Sciences, 43(12), 1777-1790. Available at: https://doi.org/10.1139/e06-056",Canada,North America,Winter precipitation in 1816/1817,88.80736684575868,%
Holzmaar,50.1188889,6.8791667,1989,varve,3.142857142857143,author,"Zolitschka, B., 1996. High Resolution Lacustrine Sediments and Their Potential for Palaeoclimatic Reconstruction, in: Jones, P.D., Bradley, R.S., Jouzel, J. (Eds.), Climatic Variations and Forcing Mechanisms of the Last 2000 Years. Springer Berlin Heidelberg, Berlin, Heidelberg, pp. 453–478. Available at: https://doi.org/10.1007/978-3-642-61113-1_21
",Germany,Europe,Summer temperature in 1816,-2.1005655924479356,°C
Holzmaar,50.1188889,6.8791667,1989,varve,3.142857142857143,author,"Zolitschka, B., 1996. High Resolution Lacustrine Sediments and Their Potential for Palaeoclimatic Reconstruction, in: Jones, P.D., Bradley, R.S., Jouzel, J. (Eds.), Climatic Variations and Forcing Mechanisms of the Last 2000 Years. Springer Berlin Heidelberg, Berlin, Heidelberg, pp. 453–478. Available at: https://doi.org/10.1007/978-3-642-61113-1_21
",Germany,Europe,Summer precipitation in 1816,153.07943350289065,%
Holzmaar,50.1188889,6.8791667,1989,varve,3.142857142857143,author,"Zolitschka, B., 1996. High Resolution Lacustrine Sediments and Their Potential for Palaeoclimatic Reconstruction, in: Jones, P.D., Bradley, R.S., Jouzel, J. (Eds.), Climatic Variations and Forcing Mechanisms of the Last 2000 Years. Springer Berlin Heidelberg, Berlin, Heidelberg, pp. 453–478. Available at: https://doi.org/10.1007/978-3-642-61113-1_21
",Germany,Europe,Winter temperature in 1816/1817,2.3411700056724385,°C
Holzmaar,50.1188889,6.8791667,1989,varve,3.142857142857143,author,"Zolitschka, B., 1996. High Resolution Lacustrine Sediments and Their Potential for Palaeoclimatic Reconstruction, in: Jones, P.D., Bradley, R.S., Jouzel, J. (Eds.), Climatic Variations and Forcing Mechanisms of the Last 2000 Years. Springer Berlin Heidelberg, Berlin, Heidelberg, pp. 453–478. Available at: https://doi.org/10.1007/978-3-642-61113-1_21
",Germany,Europe,Winter precipitation in 1816/1817,110.07007736883966,%
Hvítárvatn,64.61013515,-19.84014872,2002,varve,9.48,VARDA,"Larsen, D.J. et al., 2011. A 3000-year varved record of glacier activity and climate change from the proglacial lake Hvítárvatn, Iceland. Quaternary Science Reviews, 30(19-20), pp.2715–2731. Available at: http://dx.doi.org/10.1016/j.quascirev.2011.05.026.",Iceland,Europe,Summer temperature in 1816,-0.840766226891219,°C
Hvítárvatn,64.61013515,-19.84014872,2002,varve,9.48,VARDA,"Larsen, D.J. et al., 2011. A 3000-year varved record of glacier activity and climate change from the proglacial lake Hvítárvatn, Iceland. Quaternary Science Reviews, 30(19-20), pp.2715–2731. Available at: http://dx.doi.org/10.1016/j.quascirev.2011.05.026.",Iceland,Europe,Summer precipitation in 1816,102.91315170557182,%
Hvítárvatn,64.61013515,-19.84014872,2002,varve,9.48,VARDA,"Larsen, D.J. et al., 2011. A 3000-year varved record of glacier activity and climate change from the proglacial lake Hvítárvatn, Iceland. Quaternary Science Reviews, 30(19-20), pp.2715–2731. Available at: http://dx.doi.org/10.1016/j.quascirev.2011.05.026.",Iceland,Europe,Winter temperature in 1816/1817,-1.0232246826977305,°C
Hvítárvatn,64.61013515,-19.84014872,2002,varve,9.48,VARDA,"Larsen, D.J. et al., 2011. A 3000-year varved record of glacier activity and climate change from the proglacial lake Hvítárvatn, Iceland. Quaternary Science Reviews, 30(19-20), pp.2715–2731. Available at: http://dx.doi.org/10.1016/j.quascirev.2011.05.026.",Iceland,Europe,Winter precipitation in 1816/1817,104.20293507933584,%
Iceberg Lake,60.78804467,-142.9588516,1998,varve,5.7,VARDA,"Loso, M.G., 2008. Summer temperatures during the Medieval Warm Period and Little Ice Age inferred from varved proglacial lake sediments in southern Alaska. Journal of Paleolimnology, 41(1), pp.117–128. Available at: http://dx.doi.org/10.1007/s10933-008-9264-9.",United States,North America,Summer temperature in 1816,0.07854156997734663,°C
Iceberg Lake,60.78804467,-142.9588516,1998,varve,5.7,VARDA,"Loso, M.G., 2008. Summer temperatures during the Medieval Warm Period and Little Ice Age inferred from varved proglacial lake sediments in southern Alaska. Journal of Paleolimnology, 41(1), pp.117–128. Available at: http://dx.doi.org/10.1007/s10933-008-9264-9.",United States,North America,Summer precipitation in 1816,86.15411642956676,%
Iceberg Lake,60.78804467,-142.9588516,1998,varve,5.7,VARDA,"Loso, M.G., 2008. Summer temperatures during the Medieval Warm Period and Little Ice Age inferred from varved proglacial lake sediments in southern Alaska. Journal of Paleolimnology, 41(1), pp.117–128. Available at: http://dx.doi.org/10.1007/s10933-008-9264-9.",United States,North America,Winter temperature in 1816/1817,0.05604356822402678,°C
Iceberg Lake,60.78804467,-142.9588516,1998,varve,5.7,VARDA,"Loso, M.G., 2008. Summer temperatures during the Medieval Warm Period and Little Ice Age inferred from varved proglacial lake sediments in southern Alaska. Journal of Paleolimnology, 41(1), pp.117–128. Available at: http://dx.doi.org/10.1007/s10933-008-9264-9.",United States,North America,Winter precipitation in 1816/1817,87.44161477333996,%
Kassjön,63.92566,20.00977,1901,varve,0.89208984375,author,"Arnqvist, P., Bigler, C., Renberg, I. et al. Functional clustering of varved lake sediment to reconstruct past seasonal climate. Environ Ecol Stat 23, 513–529 (2016). https://doi.org/10.1007/s10651-016-0351-1",NA,NA,Summer temperature in 1816,0.03077602071732599,°C
Kassjön,63.92566,20.00977,1901,varve,0.89208984375,author,"Arnqvist, P., Bigler, C., Renberg, I. et al. Functional clustering of varved lake sediment to reconstruct past seasonal climate. Environ Ecol Stat 23, 513–529 (2016). https://doi.org/10.1007/s10651-016-0351-1",NA,NA,Summer precipitation in 1816,96.79647467689014,%
Kassjön,63.92566,20.00977,1901,varve,0.89208984375,author,"Arnqvist, P., Bigler, C., Renberg, I. et al. Functional clustering of varved lake sediment to reconstruct past seasonal climate. Environ Ecol Stat 23, 513–529 (2016). https://doi.org/10.1007/s10651-016-0351-1",NA,NA,Winter temperature in 1816/1817,1.2641718395472594,°C
Kassjön,63.92566,20.00977,1901,varve,0.89208984375,author,"Arnqvist, P., Bigler, C., Renberg, I. et al. Functional clustering of varved lake sediment to reconstruct past seasonal climate. Environ Ecol Stat 23, 513–529 (2016). https://doi.org/10.1007/s10651-016-0351-1",NA,NA,Winter precipitation in 1816/1817,97.32828151216282,%
Kenai,60.3880556,-149.6011111,2012,varve,1.29,GSA,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",United States,North America,Summer temperature in 1816,0.469733713483663,°C
Kenai,60.3880556,-149.6011111,2012,varve,1.29,GSA,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",United States,North America,Summer precipitation in 1816,83.81580304934371,%
Kenai,60.3880556,-149.6011111,2012,varve,1.29,GSA,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",United States,North America,Winter temperature in 1816/1817,-0.1448918207250358,°C
Kenai,60.3880556,-149.6011111,2012,varve,1.29,GSA,"Boes, E., Van Daele, M., Moernaut, J., Schmidt, S., Jensen, B.J.L., Praet, N., Kaufman, D., Haeussler, P., Loso, M.G., De Batist, M., 2017. Varve formation during the past three centuries in three large proglacial lakes in south-central Alaska. GSA Bulletin 130, 757–774. https://doi.org/10.1130/B31792.1",United States,North America,Winter precipitation in 1816/1817,83.72183881641038,%
Kuninkaisenlampi,63.98333,28.02333,1998,light layer,0.16,author,"Saarni, S., Muschitiello, F., Weege, S., Brauer, A., Saarinen, T., 2016. A late Holocene record of solar-forced atmospheric blocking variability over Northern Europe inferred from varved lake sediments of Lake Kuninkaisenlampi. Quaternary Science Reviews 154, 100–110. https://doi.org/10.1016/j.quascirev.2016.10.019
",Finland,Europe,Summer temperature in 1816,0.49890579878297103,°C
Kuninkaisenlampi,63.98333,28.02333,1998,light layer,0.16,author,"Saarni, S., Muschitiello, F., Weege, S., Brauer, A., Saarinen, T., 2016. A late Holocene record of solar-forced atmospheric blocking variability over Northern Europe inferred from varved lake sediments of Lake Kuninkaisenlampi. Quaternary Science Reviews 154, 100–110. https://doi.org/10.1016/j.quascirev.2016.10.019
",Finland,Europe,Summer precipitation in 1816,85.87965616364734,%
Kuninkaisenlampi,63.98333,28.02333,1998,light layer,0.16,author,"Saarni, S., Muschitiello, F., Weege, S., Brauer, A., Saarinen, T., 2016. A late Holocene record of solar-forced atmospheric blocking variability over Northern Europe inferred from varved lake sediments of Lake Kuninkaisenlampi. Quaternary Science Reviews 154, 100–110. https://doi.org/10.1016/j.quascirev.2016.10.019
",Finland,Europe,Winter temperature in 1816/1817,1.4780503578311937,°C
