lake_name,layer,age_CE,tresh_pos_z5,tresh_neg_z2_5,thickness,mm,mad,scaled_magnitude,scaled_magnitude_sign,record_label
Ayr Lake,varve,1844,4.94,0.2899999999999998,5.05,1.84,0.6200000000000001,5.177419354838709,positive,Ayr Lake - varve
Ayr Lake,varve,1811,1.7599999999999998,0.1100000000000001,3.4,0.66,0.21999999999999997,12.454545454545455,positive,Ayr Lake - varve
Ayr Lake,varve,1799,1.62,0.12,1.66,0.62,0.2,5.2,positive,Ayr Lake - varve
Ayr Lake,varve,1787,3.2100000000000004,-0.015000000000000124,3.55,1.06,0.43000000000000005,5.790697674418603,positive,Ayr Lake - varve
Ayr Lake,varve,1768,2.2099999999999995,0.26000000000000034,2.37,0.91,0.2599999999999999,5.615384615384618,positive,Ayr Lake - varve
Big Round Lake,varve,1858,1.8159999999999996,-0.036499999999999866,2.394,0.581,0.24699999999999994,7.340080971659922,positive,Big Round Lake - varve
Big Round Lake,varve,1845,1.8420000000000003,0.06449999999999989,2.109,0.657,0.23700000000000004,6.1265822784810116,positive,Big Round Lake - varve
Big Round Lake,varve,1779,0.8039999999999998,0.04650000000000004,1.197,0.299,0.10099999999999998,8.891089108910894,positive,Big Round Lake - varve
Big Round Lake,varve,1776,0.7089999999999999,0.07900000000000001,0.932,0.289,0.08399999999999999,7.654761904761906,positive,Big Round Lake - varve
Big Round Lake,varve,1769,0.8369999999999997,0.0045000000000000595,0.864,0.282,0.11099999999999996,5.243243243243246,positive,Big Round Lake - varve
Blue Lake,varve,1826,1.3800000000000001,0.25499999999999995,1.94,0.63,0.15000000000000002,8.733333333333333,positive,Blue Lake - varve
Blue Lake,varve,1825,1.3800000000000001,0.25499999999999995,1.5,0.63,0.15000000000000002,5.799999999999999,positive,Blue Lake - varve
Blue Lake,varve,1796,1.2099999999999995,0.23500000000000032,2.07,0.56,0.1299999999999999,11.615384615384624,positive,Blue Lake - varve
Blue Lake,varve,1790,1.1099999999999999,0.2850000000000001,2.9,0.56,0.10999999999999999,21.272727272727273,positive,Blue Lake - varve
Blue Lake,varve,1772,0.8600000000000001,0.26,0.95,0.46,0.08000000000000002,6.124999999999998,positive,Blue Lake - varve
Chala,light layer,1849,2.6799999999999997,-0.16999999999999993,3.1,0.78,0.38,6.105263157894737,positive,Chala - light layer
Chala,light layer,1822,2.8,-0.19999999999999996,5.46,0.8,0.4,11.65,positive,Chala - light layer
Chala,light layer,1819,3.0799999999999996,-0.06999999999999984,3.56,0.98,0.41999999999999993,6.142857142857144,positive,Chala - light layer
Chala,light layer,1818,2.9999999999999996,2.220446049250313e-16,3.4,1,0.3999999999999999,6.000000000000001,positive,Chala - light layer
Chala,light layer,1787,2.6000000000000005,-0.10000000000000009,2.78,0.8,0.36000000000000004,5.499999999999999,positive,Chala - light layer
Chala,light layer,1768,1.9000000000000001,-0.20000000000000007,2,0.5,0.28,5.357142857142857,positive,Chala - light layer
Chevalier,dark layer,1851,1.2029999999999998,0.5355000000000001,0.533,0.758,0.08899999999999997,-2.52808988764045,negative,Chevalier - dark layer
Chevalier,dark layer,1805,1.2479999999999998,0.6255000000000001,1.428,0.833,0.08299999999999996,7.168674698795184,positive,Chevalier - dark layer
Chevalier,dark layer,1793,3.100999999999999,0.3260000000000002,3.175,1.251,0.3699999999999999,5.200000000000001,positive,Chevalier - dark layer
Chevalier,dark layer,1792,3.0409999999999995,0.3560000000000002,3.553,1.251,0.3579999999999999,6.430167597765365,positive,Chevalier - dark layer
Chevalier,dark layer,1791,3.1959999999999993,0.2785000000000002,3.207,1.251,0.3889999999999999,5.028277634961441,positive,Chevalier - dark layer
Donard,varve,1820,1.5699999999999998,0.2200000000000002,1.96,0.67,0.17999999999999994,7.16666666666667,positive,Donard - varve
East Lake_1,varve,1866,3.0999999999999996,0.48250000000000004,7.25,1.355,0.349,16.89111747851003,positive,East Lake_1 - varve
East Lake_1,varve,1855,6.582000000000001,-0.24300000000000033,8.043,2.032,0.9100000000000001,6.605494505494503,positive,East Lake_1 - varve
East Lake_1,varve,1848,7.2090000000000005,-0.4935000000000005,16.044,2.074,1.0270000000000001,13.602726387536514,positive,East Lake_1 - varve
East Lake_1,varve,1824,1.6710000000000003,0.40349999999999986,0.339,0.826,0.16900000000000004,-2.8816568047337268,negative,East Lake_1 - varve
East Lake_1,varve,1812,4.700000000000001,0.09499999999999909,5.842,1.63,0.6140000000000003,6.859934853420191,positive,East Lake_1 - varve
East Lake_1,varve,1799,5.605999999999998,0.7685000000000004,6.519,2.381,0.6449999999999998,6.415503875968994,positive,East Lake_1 - varve
East Lake_1,varve,1767,3.07,0.3700000000000001,3.471,1.27,0.36,6.113888888888889,positive,East Lake_1 - varve
East Lake_2,varve,1859,0.3247999999999999,0.06305000000000002,0.7313,0.1503,0.03489999999999999,16.647564469914045,positive,East Lake_2 - varve
East Lake_2,varve,1846,0.5855000000000001,0.005749999999999977,0.8139,0.199,0.07730000000000001,7.954721862871927,positive,East Lake_2 - varve
East Lake_2,varve,1844,0.7715999999999998,-0.0698999999999999,1.0012,0.2106,0.11219999999999997,7.0463458110516966,positive,East Lake_2 - varve
East Lake_2,varve,1841,0.8179999999999998,-0.11049999999999988,0.9324,0.199,0.12379999999999997,5.924071082390955,positive,East Lake_2 - varve
East Lake_2,varve,1833,0.3554000000000001,0.022399999999999934,0.3874,0.1334,0.04440000000000002,5.720720720720718,positive,East Lake_2 - varve
East Lake_2,varve,1827,0.2327,0.06620000000000001,0.0624,0.1217,0.022199999999999998,-2.6711711711711716,negative,East Lake_2 - varve
East Lake_2,varve,1818,0.15470000000000003,0.05119999999999998,0.0497,0.0857,0.013800000000000007,-2.6086956521739117,negative,East Lake_2 - varve
East Lake_2,varve,1804,0.4657,-0.010550000000000004,0.5207,0.1482,0.0635,5.866141732283466,positive,East Lake_2 - varve
East Lake_2,varve,1793,0.5623,0.09355,0.5821,0.2498,0.0625,5.316799999999999,positive,East Lake_2 - varve
East Lake_2,varve,1791,0.5623,0.09355,0.635,0.2498,0.0625,6.1632,positive,East Lake_2 - varve
East Lake_2,varve,1778,0.21290000000000003,0.10939999999999998,0.2985,0.1439,0.013800000000000007,11.202898550724631,positive,East Lake_2 - varve
East Lake_2,varve,1771,0.25370000000000004,0.09544999999999998,0.0773,0.1482,0.021100000000000008,-3.3601895734597145,negative,East Lake_2 - varve
Elk Lake,varve,1856,3,1.125,0.83,1.75,0.25,-3.68,negative,Elk Lake - varve
Elk Lake,varve,1848,2.6799999999999997,1.4050000000000002,1.25,1.83,0.16999999999999993,-3.4117647058823546,negative,Elk Lake - varve
Elk Lake,varve,1845,2.6799999999999997,1.4050000000000002,1.33,1.83,0.16999999999999993,-2.9411764705882364,negative,Elk Lake - varve
Elk Lake,varve,1786,3.42,1.545,1.33,2.17,0.25,-3.3599999999999994,negative,Elk Lake - varve
Etoliko,dark layer,1862,2.57,0.9950000000000001,0.96,1.52,0.20999999999999996,-2.6666666666666674,negative,Etoliko - dark layer
Etoliko,dark layer,1857,2.2899999999999996,1.2400000000000002,2.8,1.59,0.1399999999999999,8.642857142857148,positive,Etoliko - dark layer
Etoliko,dark layer,1853,2.4899999999999998,1.1400000000000001,1.01,1.59,0.17999999999999994,-3.2222222222222237,negative,Etoliko - dark layer
Etoliko,dark layer,1809,2.41,0.8350000000000002,0.66,1.36,0.20999999999999996,-3.3333333333333344,negative,Etoliko - dark layer
Etoliko,dark layer,1769,3.1400000000000006,0.5149999999999997,0.13,1.39,0.3500000000000001,-3.5999999999999983,negative,Etoliko - dark layer
Etoliko,light layer,1863,1.4799999999999995,0.13000000000000012,0.1,0.58,0.17999999999999994,-2.6666666666666674,negative,Etoliko - light layer
Etoliko,light layer,1803,1.4799999999999995,0.13000000000000012,1.49,0.58,0.17999999999999994,5.055555555555557,positive,Etoliko - light layer
Etoliko,light layer,1774,1.3600000000000003,0.15999999999999998,0.03,0.56,0.16000000000000003,-3.3124999999999996,negative,Etoliko - light layer
Green Lake,varve,1833,4.374972543693151,0.812522186485513,4.500101715656313,2.0000056388880587,0.4749933809610183,5.263433506610131,positive,Green Lake - varve
Green Lake,varve,1823,3.4750454886843105,1.2249820005406298,0.6750017469762456,1.97500316325519,0.3000084650858241,-4.333215784118125,negative,Green Lake - varve
Holzmaar,varve,1865,4.952380952380954,2.8095238095238084,2.6666666666666665,3.5238095238095237,0.28571428571428603,-2.999999999999997,negative,Holzmaar - varve
Holzmaar,varve,1855,7.4285714285714315,3.142857142857141,2.952380952380953,4.571428571428571,0.5714285714285721,-2.8333333333333286,negative,Holzmaar - varve
Holzmaar,varve,1827,6.571428571428571,1.5714285714285718,9.047619047619047,3.238095238095238,0.6666666666666665,8.714285714285715,positive,Holzmaar - varve
Holzmaar,varve,1819,8,0.8571428571428568,28.571428571428573,3.238095238095238,0.9523809523809526,26.599999999999998,positive,Holzmaar - varve
Holzmaar,varve,1788,5.142857142857142,2.2857142857142856,5.142857142857143,3.238095238095238,0.38095238095238093,5.000000000000001,positive,Holzmaar - varve
Holzmaar,varve,1787,5.142857142857142,2.2857142857142856,5.333333333333333,3.238095238095238,0.38095238095238093,5.499999999999999,positive,Holzmaar - varve
Holzmaar,varve,1786,5.142857142857142,2.2857142857142856,5.809523809523809,3.238095238095238,0.38095238095238093,6.75,positive,Holzmaar - varve
Hvítárvatn_1,varve,1838,22.879999999999995,3.9800000000000004,25.75,10.28,2.5199999999999996,6.13888888888889,positive,Hvítárvatn_1 - varve
Hvítárvatn_1,varve,1828,20.72,4.52,21.92,9.92,2.16,5.555555555555556,positive,Hvítárvatn_1 - varve
Hvítárvatn_2,varve,1838,14.939999999999998,3.2400000000000007,18.05,7.14,1.5599999999999996,6.993589743589745,positive,Hvítárvatn_2 - varve
Iceberg Lake_1,varve,1850,6.125,1.5875000000000001,1.5333,3.1,0.605,-2.589586776859504,negative,Iceberg Lake_1 - varve
Iceberg Lake_1,varve,1843,5.279299999999999,1.9103000000000006,1.77,3.0333,0.4491999999999998,-2.8123330365093513,negative,Iceberg Lake_1 - varve
Iceberg Lake_1,varve,1841,6.369999999999998,2.0387500000000007,1.93,3.4825,0.5774999999999997,-2.68831168831169,negative,Iceberg Lake_1 - varve
Iceberg Lake_1,varve,1834,7.897499999999998,1.9912500000000009,0,3.96,0.7874999999999996,-5.028571428571431,negative,Iceberg Lake_1 - varve
Iceberg Lake_1,varve,1825,5.662499999999999,1.8187500000000008,0,3.1,0.5124999999999997,-6.048780487804882,negative,Iceberg Lake_1 - varve
Iceberg Lake_1,varve,1817,4.012499999999999,2.56875,4.39,3.05,0.1924999999999999,6.961038961038964,positive,Iceberg Lake_1 - varve
Iceberg Lake_1,varve,1816,4.037500000000001,2.593749999999999,4.535,3.075,0.19250000000000034,7.584415584415571,positive,Iceberg Lake_1 - varve
Iceberg Lake_2,varve,1851,3.999999999999999,1.7500000000000004,8.7,2.5,0.2999999999999998,20.666666666666675,positive,Iceberg Lake_2 - varve
Iceberg Lake_2,varve,1848,3.999999999999999,1.7500000000000004,4.7,2.5,0.2999999999999998,7.333333333333338,positive,Iceberg Lake_2 - varve
Iceberg Lake_2,varve,1847,3.999999999999999,1.7500000000000004,5.4,2.5,0.2999999999999998,9.666666666666673,positive,Iceberg Lake_2 - varve
Iceberg Lake_2,varve,1840,7.8,1.0499999999999998,11.3,3.3,0.8999999999999999,8.88888888888889,positive,Iceberg Lake_2 - varve
Iceberg Lake_2,varve,1813,7.999999999999999,2.0000000000000004,8,4,0.7999999999999998,5.000000000000001,positive,Iceberg Lake_2 - varve
Iceberg Lake_2,varve,1800,4.999999999999999,2.7500000000000004,7.3,3.5,0.2999999999999998,12.666666666666673,positive,Iceberg Lake_2 - varve
Iceberg Lake_2,varve,1776,5.5,1.75,6.2,3,0.5,6.4,positive,Iceberg Lake_2 - varve
Iceberg Lake_2,varve,1769,5.6,1.85,5.8,3.1,0.5,5.3999999999999995,positive,Iceberg Lake_2 - varve
Kassjön,varve,1801,0.97734375,0.48295898437499996,1.00107421875,0.64775390625,0.06591796875,5.359999999999999,positive,Kassjön - varve
Kenai,varve,1828,7.209999999999997,1.2850000000000008,7.61,3.26,0.7899999999999996,5.506329113924054,positive,Kenai - varve
Kenai,varve,1827,6.369999999999998,1.1200000000000003,6.720000000000001,2.8699999999999997,0.6999999999999997,5.5000000000000036,positive,Kenai - varve
Kenai,varve,1825,6.369999999999998,1.1200000000000003,6.62,2.8699999999999997,0.6999999999999997,5.357142857142859,positive,Kenai - varve
Kenai,varve,1802,10.96,-0.14000000000000146,34.29,3.5599999999999996,1.4800000000000004,20.76351351351351,positive,Kenai - varve
Kenai,varve,1780,5.119999999999999,0.6950000000000003,5.23,2.17,0.5899999999999999,5.186440677966104,positive,Kenai - varve
Kuninkaisenlampi,dark layer,1839,1.7199999999999998,0.2200000000000002,1.94,0.7200000000000001,0.19999999999999996,6.1000000000000005,positive,Kuninkaisenlampi - dark layer
Kuninkaisenlampi,dark layer,1838,1.7200000000000004,0.21999999999999975,0.08,0.72,0.20000000000000007,-3.199999999999999,negative,Kuninkaisenlampi - dark layer
Kuninkaisenlampi,dark layer,1837,1.620000000000001,0.2699999999999997,1.7000000000000002,0.7200000000000001,0.18000000000000016,5.44444444444444,positive,Kuninkaisenlampi - dark layer
Kuninkaisenlampi,dark layer,1811,0.8600000000000002,0.4099999999999998,0.38,0.5599999999999999,0.06000000000000005,-2.9999999999999964,negative,Kuninkaisenlampi - dark layer
Kuninkaisenlampi,dark layer,1800,0.8999999999999997,0.30000000000000004,0.9,0.49999999999999994,0.07999999999999996,5.0000000000000036,positive,Kuninkaisenlampi - dark layer
Kuninkaisenlampi,dark layer,1777,1.0000000000000004,0.24999999999999978,0.08,0.5,0.10000000000000009,-4.199999999999996,negative,Kuninkaisenlampi - dark layer
Kuninkaisenlampi,light layer,1866,0.4399999999999999,0.14000000000000004,0.54,0.24,0.03999999999999998,7.500000000000004,positive,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1841,0.6,0.15,0.14,0.3,0.06,-2.6666666666666665,negative,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1819,0.4599999999999999,0.16000000000000006,0.12,0.26,0.03999999999999998,-3.500000000000002,negative,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1818,0.4599999999999999,0.16000000000000006,0.14,0.26,0.03999999999999998,-3.0000000000000013,negative,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1817,0.4599999999999999,0.16000000000000006,0.14,0.26,0.03999999999999998,-3.0000000000000013,negative,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1816,0.4599999999999999,0.16000000000000006,0.14,0.26,0.03999999999999998,-3.0000000000000013,negative,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1800,0.3799999999999999,0.1400000000000001,0,0.22000000000000003,0.03199999999999997,-6.875000000000007,negative,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1779,0.512,0.12200000000000003,0.9,0.252,0.05199999999999999,12.461538461538463,positive,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1777,0.3799999999999999,0.1400000000000001,0.1,0.22000000000000003,0.03199999999999997,-3.750000000000004,negative,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1775,0.3799999999999999,0.1400000000000001,0.12,0.22000000000000003,0.03199999999999997,-3.1250000000000036,negative,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1774,0.3200000000000001,0.16999999999999998,0.33999999999999997,0.22000000000000003,0.020000000000000018,5.999999999999992,positive,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1773,0.3200000000000001,0.16999999999999998,0.14,0.22000000000000003,0.020000000000000018,-3.9999999999999973,negative,Kuninkaisenlampi - light layer
Kuninkaisenlampi,light layer,1770,0.3200000000000001,0.16999999999999998,0.14,0.22000000000000003,0.020000000000000018,-3.9999999999999973,negative,Kuninkaisenlampi - light layer
Kusai,dark layer,1856,0.8459016393442627,0.052868852459016236,2.273360655737706,0.31721311475409836,0.10573770491803286,18.5,positive,Kusai - dark layer
Kusai,dark layer,1855,0.7798155737704949,0.08591188524590007,0.9199180327868852,0.31721311475409836,0.09252049180327931,6.514285714285669,positive,Kusai - dark layer
Kusai,dark layer,1854,0.8273975409836205,0.09384221311474208,1.311147540983611,0.3383606557377016,0.0978073770491838,9.945945945945674,positive,Kusai - dark layer
Kusai,dark layer,1822,1.4909016393442625,0.22204918032786874,2.622295081967211,0.645,0.1691803278688525,11.687499999999984,positive,Kusai - dark layer
Kusai,dark layer,1806,1.0150819672131104,0.2220491803278702,1.152540983606557,0.48639344262295026,0.10573770491803203,6.300000000000047,positive,Kusai - dark layer
Kusai,dark layer,1794,1.4274590163934469,0.0793032786885236,1.4380327868852456,0.5286885245901647,0.17975409836065642,5.05882352941174,positive,Kusai - dark layer
Kusai,dark layer,1789,1.17368852459016,0.1427459016393453,1.3745901639344265,0.48639344262295026,0.137459016393442,6.461538461538497,positive,Kusai - dark layer
Kusai,light layer,1863,2.2416393442622837,0.25905737704918597,2.368524590163935,0.9199180327868852,0.2643442622950797,5.480000000000049,positive,Kusai - light layer
Kusai,light layer,1854,4.218934426229507,-0.14274590163934353,4.472704918032788,1.3111475409836066,0.5815573770491801,5.43636363636364,positive,Kusai - light layer
Kusai,light layer,1841,2.6434426229508254,0.4626024590163924,4.057684426229509,1.1895491803278702,0.2907786885245911,9.863636363636328,positive,Kusai - light layer
Kusai,light layer,1840,3.5527868852459026,0.30135245901639385,5.2207991803278695,1.38516393442623,0.4335245901639345,8.847560975609754,positive,Kusai - light layer
Kusai,light layer,1828,3.5316393442623006,1.2318442622950798,1.1313934426229502,1.99844262295082,0.3066393442622961,-2.827586206896546,negative,Kusai - light layer
Kusai,light layer,1826,3.362459016393439,1.3798770491803338,4.620737704918034,2.0407377049180355,0.2643442622950807,9.760000000000042,positive,Kusai - light layer
Kusai,light layer,1813,3.8277049180327882,1.3693032786885262,0.8776229508196729,2.18877049180328,0.3277868852459016,-4.000000000000003,negative,Kusai - light layer
Kusai,light layer,1781,3.193278688524593,1.2899999999999987,0.7824590163934431,1.9244262295081969,0.25377049180327926,-4.4999999999999885,negative,Kusai - light layer
Lake C2,varve,1866,2.2246000000000006,-0.09890000000000021,3.1537,0.6756,0.3098000000000001,7.999031633311813,positive,Lake C2 - varve
